,id,title,uniform_title,alternative_title,creator,contributor,publication_place,publisher,publication_date,encoded_date,creation_date,copyright_date,edition,issuance,frequency,language,type_of_resource,format,extent,genre,abstract,subject,temporal_coverage,geographic_coverage,target_audience,isbn,lccn,oclccn,url
68,8215762,"anchor: with sketches of the lives of Jeremiah Evarts, James Montgomery, and Gregory T. Bell, The",,,,"American Sunday-School Union, Committee of Publication. ()|||American Sunday-School Union (publisher.)",Philadelphia,"American Sunday-School Union, no. 146 Chestnut Street",[1836?],1836,,,,monographic,,eng,text,print,72 p. : ill. ; 15 cm.,Juvenile literature,,"Death|||Religious aspects|||Christianity|||Anchors, SeaEvarts, Jeremiah 1781-1831|||Montgomery, James 1787-1834|||Bedell, Gregory T. (Gregory Townsend) 1793-1834",,,juvenile,,2010479047,ocn712590528,
69,1040057,"Ancient customs, sports, and pastimes, of the English: explained from authentic sources, & in a familiar manner",,,"Aspin, Jehoshaphat, active 18th century-19th century","Bentley, Samuel, 1785-1868 (prt)",London,"John Harris|||Harris, John, 1756-1846",1832,,,,,monographic,,eng,text,print,"256, [8] p., [12] leaves of plates : col. ill. ; 14 cm.",Juvenile literature|||Juvenile works|||Publishers' advertisements-1832,,Amusements|||Festivals|||Sports|||National characteristics|||Manners and customs|||Social life and customs,,England London,juvenile,,,ocm03849741,
70,7117751,"ancient history of Whittington and his cat, The",Whittington and his cat,History of Whittington and his cat,,"Elliott, Mary, approximately 1792- ()",London,"William Darton and Son, Holborn Hill",[ca. 1830?],1830,,,,monographic,,eng,text,print,"36 p., [3] leaves of plates : ill. (stipple-engravings) ; 15 cm.",Juvenile literature,,"Cats|||FolkloreWhittington, Richard d. 1423",,,juvenile,,,ocm52462192,
71,6125828,"Ancient legends, mystic charms & superstitions of Ireland: with sketches of the Irish past",,,"Wilde, Lady, 1821-1896",,London,Ward and Downey,1888,,,,,monographic,,eng,text,print,"xii, 347 p. ; 20 cm.",,,Folklore,,,,,,ocm02111753,
72,8998839,Andersen's fairy tales,,Fairy tales,"Andersen, H. C. (Hans Christian), 1805-1875","Williams, True (illustrator.)",Chicago,W.B. Conkey,[1899?],1899,,,,monographic,,eng,text,print|||unmediated|||volume,"188 pages, [1] leaf of plates : illustrations ; 25 cm",Translations|||Translations into English|||text,,"Children's stories, Danish|||Fairy tales",,,juvenile,,,ocm07625533,
73,7095932,"Angus Tarlton, or, Illustrations of the fruits of the spirit",,Illustrations of the fruits of the spirit,"A. L. O. E., 1821-1893","Avery, Samuel Putnam, 1822-1904 (egr)",New York,Robert Carter & Bros.|||Robert Carter & Brothers,1862,,,,,monographic,,eng,text,print,"135, [6] p., [1] leaf of plates : ill., music ; 16 cm.",Juvenile fiction|||Pictorial cloth bindings (Binding)-1862|||Publishers' catalogues-1862|||novel,,Christian life|||Children with disabilities|||Stepfamilies|||Temper|||Brothers,,United States New York New York,juvenile,,,ocm48181019|||48181019,
74,1150638,"Animal story book, The",,,,"Lang, Andrew, 1844-1912 ()",New York,"Longmans, Green",1896,,,,,monographic,,eng,text,print,"xiv, 400 p. : ill. ; 19 cm.",Fiction|||bibliography,,Animals,,,juvenile,,,2986904,
75,6343180,Ann Tolleth,,,"Newton, John, 1725-1807","Watts, Isaac, 1674-1748 ()|||Piggot, Robert, 1795-1887 (bookseller.)|||Philadelphia Sunday and Adult School Union ()|||I. Ashmead & Co (printer.)",Philadelphia,"Published by the Sunday and Adult School Union. For sale at no. 29 North Fourth Street. R. Piggot, agent. I. Ashmead & Co. printers",1821,,,,,monographic,,eng,text,print,26 p. : ill. ; 10 cm.,biography,,"Sunday school literature|||Children|||Death|||Religious aspectsTolleth, Ann -1802",,United States Pennsylvania Philadelphia,juvenile,,,ocm84929765|||84929765,
76,1080483,Anna and her doll,,,"Copley, Esther.",,London,"William Darton and Son, Holborn Hill",[between 1830 and 1836],1830/1836,,,,monographic,,eng,text,print,"178, [2] p., [6] leaves of plates : ill., front. ; 15 cm.",Specimens,"Written in dialogue, narrative and verse.","Children's stories|||Didactic literature, English|||Advertising specialties|||Publishers' catalogs",,,juvenile,,,ocm23961765,
77,4374889,Anna Ross: a story for children,,,"Kennedy, Grace, 1782-1825",,New York,"William Burgess, Jr.",1826,,,,,monographic,,eng,text,print,"156 p. : ill., col. ; 15 cm.",,,Children's literature,,,,,,ocm18673597,
78,4414237,Anna Ross: a story for children,,,"Kennedy, Grace, 1782-1825",,Philadelphia|||New York,American Sunday-School Union,[185-?],1850/1859,,,,monographic,,eng,text,print,"164 p. front., pl. 15 cm.",,,,,,,,,ocm22638061,
79,4363912,"Annals of the poor: consisting of The Dairyman's daughter, The African servant, and The Young cottager",,,"Richmond, Legh, 1772-1827","Hawes, Joel, 1789-1867 ()","Springfield, Mass",Published by G. & C. Merriam,1852,,,,,monographic,,eng,text,print,140 p. fronts. 16 cm.,Fiction,,Christian life,,,,,,ocm00937448,
80,4414228,"Annals of the poor: or, Narratives of the dairyman's daughter, the Negro servant, and the young cottager",,,"Richmond, Legh, 1772-1827",,New York,American Tract Society,[1848 or later],1848,,,,monographic,,eng,text,print,"320 p. : ill., ; 16 cm.",Fiction,,Christian life,,,,,,ocm08523219,
81,634854,Annals of the Redwood library and athenaeum,,,"Mason, George Champlin, 1820-1894",Redwood Library and Athenaeum (),"Newport, R.I",Redwood library,1891,,,,,monographic,,eng,text,print,528 p. illus. 23 cm.,,,Redwood Library and Athenaeum.,,,,,,1045092,
82,7110856,"Annualette: A Christmas and New Year's gift for children, The",,,,William Crosby and Company (publisher.),Boston,William Crosby & Company,1842,,,,,monographic,,eng,text,print,"137 p., [3] leaves of plates : ill. ; 15 cm.",,,,,United States Massachusetts Boston,,,,ocn489195864,
83,1030136,Another brownie book,,Brownie book,"Cox, Palmer, 1840-1924",,New-York,The Century Co.,c1890⁾,1890,,,,monographic,,eng,text,print,"xi, 144 p. : ill. ; 26 x 21 cm.",,,Children's poetry,,,juvenile,,12031637,1085326,
84,1010278,"apple pie, A",,,"Greenaway, Kate, 1846-1901","Evans, Edmund, 1826-1905 ()","London, New York",G. Routledge and sons,[1886],1886,,,,monographic,,eng,text,print,[22] leaves : col. illus. ; 22 x 26 cm.,,,Initial teaching alphabet|||Alphabet rhymes|||Alphabet|||Specimens|||Juvenile literature,,,juvenile,,17013047,11422057,
85,8840240,Apples of gold: an illustrated weekly for the youngest readers,,,,American Tract Society (),Boston,American Tract Society,[1871-,1871/1uuu,,,,serial,Weekly,eng,text,print,v. : ill. ; 22 cm.,Periodicals|||Quotations|||periodical,,Children|||Conduct of life|||Christian life|||Children's literatureBible,,,,,sn 92035090,ocm08183456,
86,6800619,Appleton's juvenile annual: a Christmas and New Year's gift for young people,,Appleton's juvenile annual a Christmas and New Year's gift for young people,,,New York,D. Appleton and Co.,,18uu/uuuu,,,,serial,Annual,eng,text,print,v. : ill. ; 20 cm.,Periodicals,,Children's literature|||Gift books,,,,,,ocm20255749,
87,8929756,"Arabian nights' entertainments, The",,,,"Dalziel, Thomas Bolton Gilchrist Septimus, 1823-1906 (illustrator.)",London,George Routledge and Sons,1877,,,,,monographic,,eng,text,print|||unmediated|||volume,"xi, 796 pages, [1] leaf of plates : illustrations ; 21 cm",Folklore|||text,,Fairy tales|||Tales|||Arabs,,,juvenile,,,ocn155903735,
88,1021407,"Arabian nights entertainments, The",Arabian nights. English,,,"Mason, James, active 1873 (editor.)",New York :,"Cassell Publishing Company, 104 and 106 Fourth Avenue,",[approximately 1890?],1890,,,,monographic,,eng,text,print|||unmediated|||volume,"vi, 766 pages : illustrations ; 27 cm",text,,Fairy tales|||Folklore,,,,,,ocn953693541,
89,7689527,Archibald and his sister,,,,"Carlton & Porter (publisher.)|||Methodist Episcopal Church, Sunday School Union. ()",New-York :,"Published by Carlton & Porter, Sunday-School Union, 200 Mulberry-Street,",[1848],1848,,,,monographic,,eng,text,print|||unmediated|||volume,"60 pages, 4 unnumbered pages : 1 illustration ; 14 cm",text,,Sunday school literature,,,juvenile,,,ocn923845665,
90,7689488,"arithmetical table book, or, First lessons in arithmetic, The",,First lessons in arithmetic,,,"Newark, N.J. :","Printed and published by Benjamin Olds,",1848,1848,,1844,,monographic,,eng,text,print|||unmediated|||volume,24 pages : illustrations ; 12 cm,Early works|||Early works to 1900|||text,,Arithmetic,,,juvenile,,,ocn923807007,
91,8374325,"ark of Elm Island, The",,,"Kellogg, Elijah, 1813-1901",,Boston,Lee and Shepard,1870,,,,,monographic,,eng,text,print|||unmediated|||volume,"288 pages, [1] leaf of plates : illustrations ; 18 cm.",text,,,,,juvenile,,,ocm33107342,
92,995971,"Arthur Monteith: a moral tale, founded on an historical fact; and calculated to improve the minds of young people; being a continuation of the ""Scottish orphans""",,,"Blackford, (Martha), Mrs, -1846",,London,Wetton,1822,,,,,monographic,,eng,text,print,"v, 158, 4 p. : front. ; 18 cm.",Juvenile fiction,,Soldiers|||Brothers and sisters|||Death|||Orphans,,,juvenile,,,12116645,
93,7118253,"arts of life: I. Of providing food. II. Of providing clothing. III. Of providing shelter : described in a series of letters : for the instruction of young persons, The",,,"Aikin, John, 1747-1822",,London,"Printed for Baldwin, Cradock and Joy, Paternoster-Row|||And R. Hunter (Successor to J. Johnson,) St. Paul's Church-Yard",1821,,,,The 4th ed.,monographic,,eng,text,print,216 p. ; 15 cm.,Juvenile literature,,Clothing and dress|||Food|||Industrial arts|||Life skills,,,juvenile,,,ocm30697571,
94,8161285,"Asbury twins, The",,,"May, Sophie, 1833-1906|||Clarke, Rebecca Sophia, 1833-1906","Humphrey, Lizbeth Bullock, 1841- (ill)|||John Andrew & Son (egr)|||Alfred Mudge and Son (elt, prt)",Boston,Lee and Shepard|||Lee and Shepard,"1876, ©1875",1876,,1875,,monographic,,eng,text,print|||unmediated|||volume,"374, [8] pages, [7] leaves of plates : illustrations ; 18 cm.",Fiction|||Juvenile fiction|||Juvenile works|||novel|||text,,Young women|||Conduct of life|||Twins|||Sisters|||Gender identity|||Timidity|||Voyages and travels|||Courtship,,United States Massachusetts Boston,juvenile,,,ocm25837311,
95,4363255,"Asriel, or the crystal cup: a tale for the young",,"Crystal cup|||Asriel, a tale","Henderson, Mrs",,Edinburgh,William P. Nimmo,1873,,,,,monographic,,eng,text,print,"144 p., 3 leaves of plates, 8 p. ; 17 cm.",Juvenile fiction,,Children|||Religious life|||Christian life,,,juvenile,,,ocm56898477,
96,8862132,At Aboukir and Acre: a story of Napoleon's invasion of Egypt,,,"Henty, G. A. (George Alfred), 1832-1902","Rainey, W. (William), 1852-1936 (illustrator.)|||Charles Scribner's Sons (publisher.)",New York,Charles Scribner's Sons,1898,,,,,monographic,,eng,text,print|||unmediated|||volume,"vi, [4], 331, 32 p. : illustrations, plans, maps ; 19 cm.",Fiction|||History|||Juvenile fiction|||Juvenile literature-1898|||Juvenile works|||text,,"Second Coalition, War of the, 1798-1801|||Campaigns|||Military campaigns|||HistoryI, Emperor of the French Napoleon 1769-1821|||French Occupation of Egypt (1798-1801)|||Second Coalition, War of the (1798-1801)","1798-1801|||French occupation, 1798-1801",,juvenile,,98000489,ocm01935594,
97,8862281,At Agincourt: a tale of the white hoods of Paris,,,"Henty, G. A. (George Alfred), 1832-1902","Paget, Walter, 1863-1935 (illustrator.)",New York,Charles Scribner's Sons,1896,,,,[1st American ed.].,monographic,,eng,text,print|||unmediated|||volume,"vi, 356, 32 pages, [12] leaves of plates : illustrations ; 19 cm",Fiction|||History|||Juvenile fiction|||Juvenile works|||text,,"Agincourt, Battle of, Agincourt, France, 1415|||HistoryAgincourt, Battle of (France : 1415)","1380-1422|||Charles VI, 1380-1422",,,,,ocm09237702,
98,325446,At the back of the north wind,,,"Macdonald, George, 1824-1905","Hughes, Arthur, 1832-1915 (ill.)",London,Strahan & Co.,1871,,,,,monographic,,eng,text,print,"viii, 378 p. : ill. ; 19 cm.",,,,,,,,,925537,
99,9002333,At the siege of Quebec,,,"Otis, James, 1848-1912","Carter, F. A. (ill)",Philadelphia,Penn Pub. Co.|||Penn Publishing Company,©1897,1897,,,,monographic,,eng,text,print|||unmediated|||volume,"362, [6] pages, [5] leaves of plates : illustrations ; 20 cm",Fiction|||History|||Juvenile fiction|||Juvenile literature-1897|||Juvenile works|||Publishers' advertisements-1897|||War fiction|||novel|||text,,Youth|||Conduct of life|||Courage|||Frontier and pioneer life|||Voyages and travels|||Adventure stories|||War stories|||Battles|||Soldiers|||Indians of North America|||War|||HistorySiege of Québec (Québec : 1775-1776),"1775-1776|||Siege, 1775-1776",United States Pennsylvania Philadelphia,juvenile,,,ocm15815472,
100,5819130,Auld licht idylls,,,"Barrie, J. M. (James Matthew), 1860-1937",,New York,C. Scribner's Sons,1897,,,,[Cameo ed.].,monographic,,eng,text,print,185 p. illus. 17 cm.,,,,,,,,4015278,ocm00910733,
101,7948913,"Aunt Affable's Account of faithful Joe, the Negro",,"Account of faithful Joe, the Negro|||Faithful Joe, the Negro",,Aunt Affable (author.)|||Dean & Co (pbl.),London :,"Dean & Co., Threadneedle St.,",[between 1843 and 1847],1843/1847,,,,monographic,,eng,text,print|||unmediated|||volume,8 unnumbered leaves : color illustrations (wood engravings) ; 18 cm.,Juvenile poetry|||Juvenile works|||Poetry|||text,,Slaves|||Colonies|||Slavery|||British colonies|||Emancipation,,,juvenile,,,ocm74213619,
102,8335208,Aunt Affable's Stories about ships,,Stories about ships,,Aunt Affable (author.)|||Dean & Co (publisher.),London :,"Dean & Co., Threadneedle St..",[1844?],1844,,,,monographic,,eng,text,print|||unmediated|||volume,16 pages : color illustrations (engravings) ; 19 cm.,Juvenile literature|||Juvenile works|||text,,Ships|||Sailing ships|||Boats and boating,,,juvenile,,,ocm63064591,
103,8335218,Aunt Affable's story about Cock Robin alive and well again,,Cock Robin alive and well again,,Aunt Affable (author.)|||Dean & Son (publisher.),London :,"Dean & Co., Threadneedle St.,",[1844?],1844,,,,monographic,,eng,text,print|||unmediated|||volume,"14 pages, 2 unnumbered pages : color illustrations ; 18 cm.",Children's books-England-1844|||Hand-coloured wood-engravings-England-1844|||Hand-coloured woodcuts-England-1844|||Illustrated wrappers (book covers)-England-1844|||Juvenile poetry|||Nursery rhymes-England-1844|||Publishers' advertisements-England-1844|||Wood engravings (prints-England-1844|||text,,Cock Robin (Fictitious character)|||Birds,,,juvenile,,,ocn913300689,
104,8335222,"Aunt Affable's story about William and Dick, and what Echo said to them",,"Story about William and Dick, and what Echo said to them|||William and Dick, and what Echo said to them",,Aunt Affable (author.)|||Dean & Son (publisher.),London :,"Dean & Co., Threadneedle St.,",[between 1837 and 1847],1837/1847,,,,monographic,,eng,text,print|||unmediated|||volume,"14 pages, 2 unnumbered pages : color illustrations ; 18 cm",Juvenile poetry|||text,,Conduct of life,,,juvenile,,,ocm81050583,
105,8335223,Aunt Affable's story of the little mouse that made itself a house in a Christmas cake,,Story of the little mouse that made itself a house in a Christmas cake|||Little mouse who made itself a house in a Christmas cake,,Aunt Affable (author.)|||Dean & Son (publisher.),London :,"Dean & Co., Threadneedle St.,",[approximately 1845],1845,,,,monographic,,eng,text,print|||unmediated|||volume,"14 pages, 2 unnumbered pages : color illustrations ; 18 cm",Juvenile poetry|||Juvenile works|||Poetry|||text,,Mice,,,juvenile,,,ocm63086019,
106,6144841,Aunt Bessie's picture book,,,,"Gilbert, John, 1817-1897 (ill)|||Watson, John Dawson, 1832-1892 (ill)|||Pletsch, Oscar, 1830-1888 (ill)|||Lawson, Francis Wilfred, 1842-1935 (ill)|||Weir, Harrison, 1824-1906 (ill)|||Gray, Paul. (ill)|||Barnes, R. (ill)|||Keyl, Friedrich Wilhelm, 1823-1871 (ill)|||Wolf, Joseph, 1820-1899 (ill)",London|||New York,George Routledge and Sons|||George Routledge and Sons,[1879?],1879,,,,monographic,,eng,text,print,p. [191] - 376 p. : ill. ; 19 cm.,novel,,Children's stories,,England London|||United States New York New York,juvenile,,,ocm61656805,
107,5816104,Aunt Carrie's rhymes for children: to whom it is affectionately dedicated,,,"Miller, J.",,New York,James Miller,c1854,1854,,,,monographic,,eng,text,print,"iv, 90 p., [4] leaves of plates : ill. ; 18 cm.",,,,,,,,,ocm31117698,
108,4363921,Aunt Charlotte's stories of English history for the little ones,,,"Yonge, Charlotte M. (Charlotte Mary), 1823-1901",,London,M. Ward,1876,,,,,monographic,,eng,text,print,"ix, 286 p. : 52 ill. (some col.) 18 cm.",Juvenile literature,,History,,,juvenile,,,ocm04208801,
109,6459542,Aunt Charlotte's stories of English history for the little ones,,Stories of English history|||Aunt Charlotte's English history,"Yonge, Charlotte M. (Charlotte Mary), 1823-1901","Marks, Henry Stacey, 1829-1898 ()",London,Marcus Ward & Co.,[ca. 1873],1873,,,,monographic,,eng,text,print,"[7], vi-ix, [1], [5]-268, [4] p., [2] leaves of plates : ill. (some col.) ; 18 cm.",Hand-colored illustrations-1873|||Juvenile literature|||Publishers' catalogues-1873,,History|||Kings and rulers,,,juvenile,,,ocm13434703,
